Name,Age,AgeGroup,Item ID,Item Name,Item Price
Junayd Pemberton,42,Adult,108,button,8.51
Phebe Maguire,40,Adult,143,eraser,11.03
Sara Shaffer,40,Adult,92,knife,0.20
Cathy George,31,Adult,100,wallet,10.95
Haiden Schmidt,45,Adult,131,vase,4.85
Raul Howe,12,Child,81,soy sauce packet,8.45
Mina Velasquez,58,Adult,169,sketch pad,4.95
Tomasz Hook,18,Teen,162,clay pot,3.81
Maggie Hawkins,16,Teen,21,tree,8.31
Franklyn Wood,67,Senior Citizen,136,packing peanuts,2.33
Tobey Rossi,62,Adult,95,clock,0.62
Jonny Cervantes,53,Adult,162,clay pot,18.93
Adeel Richmond,69,Senior Citizen,116,mirror,11.31
Rania Kouma,52,Adult,4,balloon,8.46
Dixie Whelan,51,Adult,165,remote,2.76
Lloyd Byrne,67,Senior Citizen,98,stop sign,1.40
Tommy-Lee Macgregor,63,Adult,40,paint brush,7.50
Nuha Francis,33,Adult,161,helmet,7.04
Vlad Schneider,70,Senior Citizen,82,rubber duck,9.70
Blake Hassan,28,Adult,89,toothbrush,8.80
Tanvir Clayton,19,Teen,57,purse,6.87
Dianne Mcmahon,60,Adult,168,clothes,1.31
Antoine Richard,23,Adult,24,seat belt,2.47
Mohammad Searle,80,Senior Citizen,151,wagon,8.47
Miller Blake,24,Adult,132,cookie jar,1.22
Vivaan Hibbert,17,Teen,178,bowl,0.84
Oskar Daly,13,Teen,71,pool stick,10.37
Mikael Odom,46,Adult,96,leg warmers,8.42
Nyla Bonner,28,Adult,119,bag,6.99
Sumayya Underwood,36,Adult,37,keys,9.85
Charli Roberts,26,Adult,140,ring,4.29
Beverley Easton,69,Senior Citizen,179,beef,10.06
Jeffery Norton,27,Adult,133,spring,0.39
Sidney Kumar,71,Senior Citizen,44,drill press,11.06
Kelvin Molloy,80,Senior Citizen,160,eye liner,5.60
Sierra Meyer,48,Adult,53,sidewalk,6.50
Rebekah Durham,39,Adult,76,table,9.24
Sion Guy,15,Teen,73,shoe lace,0.13
Ricky French,66,Senior Citizen,116,mirror,7.27
Romario Edge,40,Adult,172,speakers,1.38
Michaela Devlin,78,Senior Citizen,143,eraser,8.00
Zacharia Holcomb,19,Teen,7,door,12.78
Fardeen Lewis,71,Senior Citizen,72,glasses,0.19
Cherry Ferguson,14,Teen,116,mirror,18.82
Abdurahman Guzman,51,Adult,9,bracelet,16.12
Aubree Roman,16,Teen,181,video games,2.88
Moses Bowman,38,Adult,102,chapter book,1.12
Kenya Carroll,10,Child,170,cat,0.48
Ella-Mai Thorne,25,Adult,138,lip gloss,4.78
Juliette Burrows,56,Adult,110,shampoo,0.83
Adeel Richmond,69,Senior Citizen,22,lamp,0.93
Marley Peacock,51,Adult,15,doll,1.59
Aneesa Phelps,63,Adult,60,soap,7.19
Teejay Horton,43,Adult,176,blanket,4.21
Denny Mason,30,Adult,25,sharpie,12.46
Huseyin Reilly,36,Adult,84,monitor,8.94
Riaz Munoz,39,Adult,108,button,11.33
Loki Kramer,36,Adult,80,rusty nail,9.53
Chenai Lister,47,Adult,152,brocolli,6.27
Hilda Bannister,17,Teen,105,carrots,10.15
Cherise Marsden,57,Adult,44,drill press,3.14
Ayva Parrish,28,Adult,178,bowl,3.72
Mercedes Warner,63,Adult,178,bowl,8.42
Amiya Jimenez,15,Teen,125,puddle,3.55
Albi Mays,22,Adult,56,mop,0.17
Kylie Costa,74,Senior Citizen,34,USB drive,3.20
Leanne Haney,64,Adult,6,floor,0.58
Junayd Pemberton,42,Adult,138,lip gloss,6.94
Elsie-Mae Castillo,78,Senior Citizen,27,lamp shade,4.46
Gaia Dolan,33,Adult,37,keys,11.03
Raphael Terrell,17,Teen,143,eraser,5.66
Paris Bowen,50,Adult,29,plate,5.11
Kinga Curtis,65,Senior Citizen,178,bowl,2.01
Allan Lovell,54,Adult,68,hanger,5.71
Naomi John,33,Adult,89,toothbrush,2.98
Jaydn Rasmussen,44,Adult,124,nail clippers,9.09
Farah Proctor,18,Teen,88,shawl,7.43
Bilaal Rowley,31,Adult,20,toe ring,15.89
Sidney Kumar,71,Senior Citizen,50,pillow,14.67
Fox Dunkley,40,Adult,15,doll,6.45
Braxton Taylor,41,Adult,165,remote,6.29
Cadi Fleming,37,Adult,174,mp3 player,2.20
Mohammod Middleton,27,Adult,160,eye liner,11.48
Tolga Contreras,19,Teen,12,money,1.47
Courtnie Obrien,63,Adult,34,USB drive,7.32
Aarav Witt,53,Adult,33,sticky note,5.26
Huzaifa Peck,72,Senior Citizen,129,chocolate,11.46
Aneesa Phelps,63,Adult,151,wagon,3.54
Blanka Hobbs,43,Adult,82,rubber duck,1.34
Charlton Lord,12,Child,17,thermostat,0.65
Kiaan Vu,19,Teen,60,soap,5.21
Elwood Croft,30,Adult,59,greeting card,5.26
Rome Doherty,77,Senior Citizen,39,piano,0.42
Jordyn Redmond,60,Adult,88,shawl,5.30
Niyah Powers,45,Adult,96,leg warmers,12.04
Mario Best,29,Adult,164,magnet,3.72
Manraj Liu,37,Adult,56,mop,5.79
Kirstin Rivas,67,Senior Citizen,134,sand paper,1.14
Dilan Sawyer,38,Adult,132,cookie jar,12.87
Jonny Cervantes,53,Adult,92,knife,6.34
Rabia Brandt,61,Adult,12,money,1.66
Edie Bright,34,Adult,174,mp3 player,5.81
Yvette Joyner,26,Adult,109,playing card,2.59
Beatrix Ochoa,52,Adult,7,door,0.48
Katya Swift,26,Adult,53,sidewalk,2.71
Wiktor Colley,13,Teen,10,house,1.19
Juniper Clarke,67,Senior Citizen,54,tire swing,1.37
Ines Conner,43,Adult,99,scotch tape,8.68
Kelvin George,29,Adult,85,fork,0.98
Daisy Torres,67,Senior Citizen,33,sticky note,3.85
Abbie Spence,80,Senior Citizen,139,canvas,0.80
Randall Day,20,Adult,41,credit card,15.97
Fionn Hunt,54,Adult,7,door,12.69
Diesel England,25,Adult,140,ring,14.78
Shakir Dunkley,23,Adult,150,box,12.15
Celine Sampson,23,Adult,13,washing machine,0.77
Callan Amos,49,Adult,139,canvas,8.22
Giorgio Villarreal,41,Adult,117,blouse,6.71
Rabia Brandt,61,Adult,78,pen,1.30
Asa Conroy,41,Adult,87,tooth picks,0.59
Naomi John,33,Adult,24,seat belt,7.34
Damon Gregory,31,Adult,1,hair tie,6.93
Clyde Talley,57,Adult,174,mp3 player,2.77
Carol Powell,42,Adult,81,soy sauce packet,3.52
Chloe-Ann Bouvet,60,Adult,150,box,0.45
Leland Clemons,64,Adult,62,lace,3.61
Beatrix Ochoa,52,Adult,75,desk,11.99
Lili Rodgers,60,Adult,102,chapter book,9.52
Ruby-May Monaghan,59,Adult,58,lotion,8.04
Melanie Paterson,37,Adult,74,candle,4.73
Dennis Kumar,76,Senior Citizen,120,tv,3.74
Patience Hirst,49,Adult,62,lace,0.07
Tobey Rossi,62,Adult,145,twezzers,0.98
Albi Mays,22,Adult,0,bottle,4.39
Diesel England,25,Adult,2,radio,12.66
Ameer Goulding,63,Adult,146,face wash,1.39
Merlin Person,50,Adult,105,carrots,6.16
Tobi Knight,53,Adult,179,beef,4.09
Giselle Best,63,Adult,136,packing peanuts,4.74
Eshan Croft,11,Child,158,charger,5.17
Paris Bowen,50,Adult,8,phone,0.58
Denny Mason,30,Adult,60,soap,3.90
Renae Juarez,34,Adult,175,fake flowers,17.06
Kajus Huang,27,Adult,124,nail clippers,9.51
Tina Shannon,32,Adult,22,lamp,4.97
Mahira Mccullough,66,Senior Citizen,46,teddies,5.68
Fardeen Lewis,71,Senior Citizen,133,spring,2.56
Reiss Andersen,78,Senior Citizen,24,seat belt,0.91
Callen Neville,44,Adult,148,needle,3.03
Orla Livingston,25,Adult,161,helmet,3.39
Emilio Zuniga,13,Teen,0,bottle,9.31
Haniya Reilly,16,Teen,105,carrots,2.40
Zaina Alford,10,Child,110,shampoo,17.53
Shane Mcconnell,69,Senior Citizen,164,magnet,0.99
Sahib Weston,49,Adult,59,greeting card,13.79
Darlene Randolph,78,Senior Citizen,98,stop sign,0.80
Mohammad Searle,80,Senior Citizen,117,blouse,5.06
Indi Conway,36,Adult,108,button,1.35
Sanjeev Corona,27,Adult,111,bottle cap,12.00
Theo Pennington,40,Adult,39,piano,2.13
Kwabena Mcgill,67,Senior Citizen,44,drill press,3.28
Tobi Knight,53,Adult,3,mouse pad,0.03
Dixie Medina,16,Teen,181,video games,4.56
Sana Atherton,56,Adult,65,picture frame,3.28
Reagan Phelps,40,Adult,96,leg warmers,5.20
Noa Hughes,77,Senior Citizen,183,toilet,4.40
Liam Frederick,49,Adult,30,shirt,4.28
Janae Meadows,63,Adult,157,sofa,3.42
Tomasz Hook,18,Teen,85,fork,2.21
Annika Truong,43,Adult,123,tissue box,3.66
Becky Knowles,78,Senior Citizen,75,desk,2.57
Jo Jacobs,43,Adult,102,chapter book,0.83
Tamara O'Gallagher,27,Adult,65,picture frame,10.01
Teddie Emery,42,Adult,5,hair brush,7.90
Esther Berry,55,Adult,144,candy wrapper,0.88
Beatriz Kaye,61,Adult,103,window,9.90
Macauly Redfern,47,Adult,157,sofa,1.85
Susie Byers,34,Adult,135,food,2.35
Mihai Farley,55,Adult,57,purse,4.02
Charly Mcgrath,73,Senior Citizen,59,greeting card,14.42
Haroon Gilbert,67,Senior Citizen,95,clock,2.45
Madeleine Peck,79,Senior Citizen,51,cup,0.78
Hibba Rosa,14,Teen,154,plastic fork,8.56
Joe Castro,13,Teen,15,doll,10.91
Jameel Mcneill,11,Child,32,zipper,5.58
Ashlyn Thatcher,17,Teen,150,box,1.26
Colton Hollis,21,Adult,77,computer,0.95
Rheanna Harrington,40,Adult,11,sponge,6.24
Samual Tillman,25,Adult,88,shawl,16.57
Milan Lopez,26,Adult,63,watch,10.36
Nico Diaz,69,Senior Citizen,69,milk,1.59
Lachlan Lake,38,Adult,87,tooth picks,7.21
Lennie Morton,71,Senior Citizen,98,stop sign,2.01
Pollyanna Keeling,34,Adult,62,lace,10.57
Uzma Bray,34,Adult,73,shoe lace,0.15
Ella-Grace Hart,16,Teen,113,outlet,4.49
Oliver Lacey,74,Senior Citizen,9,bracelet,7.81
Alyssia Lozano,30,Adult,37,keys,0.78
Elwood Croft,30,Adult,153,street lights,2.27
Sumaiya Woods,55,Adult,138,lip gloss,0.54
Lily-Rose Guzman,18,Teen,114,paper,4.69
Kiyan Camacho,57,Adult,2,radio,10.09
Perry Pritchard,77,Senior Citizen,82,rubber duck,1.47
Moesha Dillon,15,Teen,3,mouse pad,6.73
Beatrix Petersen,71,Senior Citizen,0,bottle,2.49
Ayva Parrish,28,Adult,149,pants,0.78
Neelam Odonnell,80,Senior Citizen,78,pen,3.66
Jenny Bush,72,Senior Citizen,145,twezzers,6.46
Domonic Barron,30,Adult,105,carrots,0.17
Aalia Blackburn,34,Adult,162,clay pot,3.77
Aarav Witt,53,Adult,136,packing peanuts,14.89
Fern Almond,34,Adult,120,tv,1.52
Rahim Mohammed,50,Adult,159,conditioner,4.89
Michaela Montgomery,40,Adult,2,radio,2.51
Eisa Trejo,63,Adult,137,sailboat,13.69
Sumaiya Woods,55,Adult,40,paint brush,5.27
Jennie Ramos,49,Adult,136,packing peanuts,9.31
Odin Moore,63,Adult,25,sharpie,0.03
Khadija Warren,60,Adult,76,table,0.07
Jayda Tierney,60,Adult,57,purse,9.63
Marwa Weaver,26,Adult,46,teddies,4.79
Atif Harrington,52,Adult,175,fake flowers,0.64
Kameron Collins,22,Adult,178,bowl,4.29
Shakir Dunkley,23,Adult,142,headphones,10.89
Naomi John,33,Adult,157,sofa,12.93
Montgomery Pemberton,46,Adult,154,plastic fork,0.72
Romario Esparza,35,Adult,54,tire swing,7.54
Haydon Davison,24,Adult,24,seat belt,3.82
Lillie-Mae Hardin,37,Adult,80,rusty nail,12.11
Marlene Flynn,55,Adult,72,glasses,5.02
Zena Haigh,40,Adult,102,chapter book,0.52
Sharmin Bartlett,30,Adult,139,canvas,14.25
Sanjeev Corona,27,Adult,114,paper,2.98
Hunter Hartley,10,Child,66,coasters,2.86
Beatrix Petersen,71,Senior Citizen,97,towel,8.53
Emelia Hicks,58,Adult,163,CD,6.38
Raymond Parsons,61,Adult,107,grid paper,4.92
Kelsea Oneal,74,Senior Citizen,16,bookmark,2.47
Edward O'Connor,25,Adult,42,shoes,3.77
Arnie Small,57,Adult,19,couch,3.87
Rohit Fletcher,54,Adult,82,rubber duck,2.65
Tianna Orozco,16,Teen,10,house,6.42
Asiya Farrington,67,Senior Citizen,39,piano,0.06
Kianna Dickens,45,Adult,83,screw,5.51
Khadija Hilton,72,Senior Citizen,37,keys,2.95
Junayd Pemberton,42,Adult,85,fork,3.09
Zeshan Houston,13,Teen,139,canvas,3.87
Callen Neville,44,Adult,82,rubber duck,4.91
Kris Grey,51,Adult,137,sailboat,11.34
Neave Mcgee,19,Teen,16,bookmark,16.22
Santino Maddox,66,Senior Citizen,87,tooth picks,5.92
Annie Hester,38,Adult,1,hair tie,7.03
Macsen Nash,45,Adult,92,knife,8.53
Chloe-Ann Bouvet,60,Adult,28,thermometer,3.70
Rahima Bolton,12,Child,94,book,2.93
Jenny Bush,72,Senior Citizen,71,pool stick,0.55
Mahira Mccullough,66,Senior Citizen,182,chalk,3.99
Iosif Fowler,55,Adult,175,fake flowers,5.79
Jo Pittman,79,Senior Citizen,149,pants,1.80
Lizzie Santos,16,Teen,72,glasses,0.32
Melody Joyner,21,Adult,70,key chain,0.42
Abdurahman Guzman,51,Adult,132,cookie jar,0.59
Kirsten Lee,59,Adult,172,speakers,4.16
Krisha Lyon,58,Adult,78,pen,4.06
Dixie Whelan,51,Adult,119,bag,1.06
Geraint Haines,38,Adult,172,speakers,1.50
Miller Blake,24,Adult,113,outlet,3.95
Naima Brook,75,Senior Citizen,41,credit card,0.46
Emilio Zuniga,13,Teen,71,pool stick,0.96
Horace Mccormack,32,Adult,18,tomato,0.25
Ho Pitt,42,Adult,85,fork,9.37
Sannah Fuller,75,Senior Citizen,166,buckle,5.99
Rodney Craig,74,Senior Citizen,133,spring,8.86
Diesel England,25,Adult,92,knife,10.81
Jamie-Leigh Bell,34,Adult,82,rubber duck,0.59
Jeff Byers,23,Adult,173,checkbook,4.31
Naima Brook,75,Senior Citizen,9,bracelet,0.86
Drake Cisneros,50,Adult,92,knife,9.10
Fionn Hunt,54,Adult,167,sandal,0.54
Abraham Leblanc,18,Teen,163,CD,14.96
Izabel Livingston,41,Adult,16,bookmark,8.50
Jorge Tomlinson,66,Senior Citizen,68,hanger,10.30
Hughie Cairns,52,Adult,155,white out,3.27
Jethro Ryder,32,Adult,9,bracelet,16.08
Cassandra Dotson,46,Adult,128,water bottle,0.31
Abigale Metcalfe,41,Adult,163,CD,4.41
Gerrard Mendoza,45,Adult,153,street lights,2.76
William Cochran,10,Child,5,hair brush,3.64
Haya Hobbs,66,Senior Citizen,156,flag,0.64
Miah Dillard,19,Teen,83,screw,9.82
Domas Ashton,17,Teen,147,sun glasses,10.63
Kelsea Oneal,74,Senior Citizen,35,cork,4.93
Eshan Croft,11,Child,70,key chain,11.09
Becky Knowles,78,Senior Citizen,117,blouse,5.65
Oisin Alfaro,70,Senior Citizen,171,photo album,0.09
Catherine Patrick,59,Adult,52,camera,16.61
Heath Boyle,30,Adult,65,picture frame,5.36
Annika Truong,43,Adult,169,sketch pad,6.83
Warren Singleton,21,Adult,110,shampoo,3.41
Oskar Daly,13,Teen,164,magnet,0.99
Yasemin O'Brien,30,Adult,136,packing peanuts,9.43
Sheila Oliver,60,Adult,106,rubber band,1.80
Simran Frederick,42,Adult,4,balloon,2.12
Corrina Castillo,72,Senior Citizen,71,pool stick,11.52
Kendrick Weber,20,Adult,181,video games,12.26
Simran Frederick,42,Adult,179,beef,2.23
Faraz Mcdonald,19,Teen,38,fridge,1.60
Dominick Burks,22,Adult,53,sidewalk,2.07
Saara Barrow,31,Adult,98,stop sign,14.57
Jaimee Rollins,76,Senior Citizen,170,cat,18.86
Aiyla Cardenas,19,Teen,117,blouse,5.58
Rodney Craig,74,Senior Citizen,71,pool stick,4.82
Irene Owen,25,Adult,147,sun glasses,1.99
Christopher Laing,42,Adult,182,chalk,2.58
Yaqub Jones,25,Adult,37,keys,7.56
Chenai Lister,47,Adult,107,grid paper,0.63
Matt Rios,60,Adult,15,doll,4.13
Zaid Devine,23,Adult,3,mouse pad,0.86
Callen Neville,44,Adult,91,glass,3.20
Giselle Best,63,Adult,144,candy wrapper,4.21
Marcus Hooper,44,Adult,77,computer,5.03
Clarissa Morrow,36,Adult,118,cell phone,7.22
Rafi Clarke,68,Senior Citizen,37,keys,1.53
Chenai Lister,47,Adult,131,vase,4.47
Skye Hines,44,Adult,154,plastic fork,16.45
Milan Lopez,26,Adult,54,tire swing,14.38
Naveed Marks,22,Adult,54,tire swing,2.39
Kaia Gordon,27,Adult,17,thermostat,10.25
Karen Rowley,33,Adult,152,brocolli,1.60
Jacques Franco,49,Adult,145,twezzers,10.32
Nafisa Reilly,44,Adult,167,sandal,0.88
Ammara Portillo,30,Adult,7,door,8.42
Andreea Foreman,38,Adult,161,helmet,7.66
Zunairah Gates,14,Teen,114,paper,10.28
Graeme Combs,31,Adult,11,sponge,11.49
Serena Matthews,72,Senior Citizen,67,nail file,7.33
Tasmin Aguirre,61,Adult,45,stockings,2.38
Ronan Mellor,78,Senior Citizen,17,thermostat,1.81
Shani Guthrie,17,Teen,13,washing machine,4.63
Selina Colley,40,Adult,124,nail clippers,5.77
Hayley Rivas,14,Teen,41,credit card,6.42
Reanne Hall,64,Adult,71,pool stick,0.94
Ayoub Henderson,29,Adult,38,fridge,6.25
Ammara Portillo,30,Adult,49,car,7.45
Sharon Cooke,44,Adult,19,couch,7.31
Celyn Molloy,17,Teen,2,radio,4.76
Rafi Clarke,68,Senior Citizen,121,television,0.94
Richard Ramirez,74,Senior Citizen,11,sponge,5.85
Haya Hobbs,66,Senior Citizen,38,fridge,14.01
Neave Mcgee,19,Teen,59,greeting card,6.19
Arbaaz Choi,14,Teen,34,USB drive,1.72
Allan Lovell,54,Adult,121,television,3.87
Bethanie Ferreira,66,Senior Citizen,79,bread,1.04
Tammy Morales,72,Senior Citizen,174,mp3 player,15.60
Sam Bright,38,Adult,163,CD,0.04
Amber Burch,41,Adult,140,ring,4.19
Alysha Francis,31,Adult,138,lip gloss,0.05
Ava-Mai Coles,71,Senior Citizen,37,keys,0.70
Tai Gentry,38,Adult,74,candle,0.75
Honor Woodley,27,Adult,73,shoe lace,2.65
Stacie Harrell,65,Senior Citizen,14,rug,3.59
Naima Burks,40,Adult,19,couch,4.06
Conall Solomon,37,Adult,107,grid paper,14.69
Tolga Contreras,19,Teen,45,stockings,14.96
Allan Barlow,21,Adult,88,shawl,3.21
Robyn Hopkins,26,Adult,43,ice cube tray,6.18
Daisy Torres,67,Senior Citizen,31,cinder block,4.14
Arnie Small,57,Adult,138,lip gloss,13.22
Marlie Cortez,29,Adult,3,mouse pad,3.25
Ava-Mai Coles,71,Senior Citizen,137,sailboat,9.65
Charli Roberts,26,Adult,45,stockings,0.33
Jayce Mcknight,29,Adult,155,white out,3.05
Ramone Booker,15,Teen,64,toothpaste,16.55
Tolga Contreras,19,Teen,103,window,4.74
Leela Davison,25,Adult,85,fork,3.91
Leighton Young,70,Senior Citizen,181,video games,9.40
Sumayya Lowery,72,Senior Citizen,59,greeting card,0.01
Gareth Hume,11,Child,11,sponge,1.34
Alexia Field,25,Adult,96,leg warmers,0.67
Fenton Landry,27,Adult,100,wallet,4.80
Mathilde Kemp,51,Adult,50,pillow,4.47
Myles Banks,22,Adult,83,screw,4.95
Stacey Sierra,15,Teen,164,magnet,3.09
Nansi Hollis,76,Senior Citizen,11,sponge,0.69
Zacharia Dean,53,Adult,110,shampoo,1.01
Cora Baxter,64,Adult,29,plate,1.62
Hal Ellison,12,Child,129,chocolate,6.14
Elana Sparrow,26,Adult,39,piano,15.58
