Name,Age,AgeGroup,Item ID,Item Name,Item Price
Regan Sparks,12,Child,128,water bottle,0.01
Lilia Bender,53,Adult,157,sofa,8.67
Lili Morton,76,Senior Citizen,75,desk,4.49
Tiegan Doherty,47,Adult,20,toe ring,4.56
Aliya Carpenter,22,Adult,181,video games,1.06
Holly Mills,22,Adult,54,tire swing,7.69
Ralphie Greenaway,12,Child,60,soap,3.87
Rian Armitage,49,Adult,152,brocolli,10.00
Maisy Lutz,64,Adult,131,vase,9.98
Yuvraj Nash,49,Adult,100,wallet,0.33
Fleur Scott,40,Adult,96,leg warmers,5.81
Kenzo Ramirez,65,Senior Citizen,143,eraser,10.25
Bethanie Ferreira,66,Senior Citizen,72,glasses,0.50
Tomasz Snow,57,Adult,46,teddies,17.92
Wade Lopez,39,Adult,129,chocolate,10.69
Francis Cullen,80,Senior Citizen,162,clay pot,5.57
Zacharia Dean,53,Adult,71,pool stick,11.43
Catherine Holmes,25,Adult,70,key chain,0.01
Zaara Hansen,40,Adult,100,wallet,0.63
Charli Roberts,26,Adult,131,vase,1.84
Riaz Munoz,39,Adult,53,sidewalk,0.57
Peter Kearns,59,Adult,144,candy wrapper,2.07
Irene Owen,25,Adult,99,scotch tape,2.65
Kasper Hampton,63,Adult,92,knife,14.21
Coen Jarvis,11,Child,86,pencil,16.54
Elsa Rowland,34,Adult,93,apple,4.63
Madeline Harwood,51,Adult,108,button,6.83
Ada Daly,66,Senior Citizen,120,tv,0.31
Jaimee Rollins,76,Senior Citizen,13,washing machine,6.59
Rabia Brandt,61,Adult,98,stop sign,9.05
Miah Dillard,19,Teen,125,puddle,2.17
Juliette Burrows,56,Adult,171,photo album,1.90
Naeem Bennett,55,Adult,129,chocolate,2.43
Mercedes Warner,63,Adult,26,chair,1.92
Elle-May Snyder,44,Adult,154,plastic fork,1.54
Tiya Wicks,45,Adult,10,house,6.18
Wren Arroyo,71,Senior Citizen,149,pants,14.01
Arianna Paterson,50,Adult,20,toe ring,1.77
Joey Wilkins,15,Teen,32,zipper,0.99
Pawel Crowther,77,Senior Citizen,170,cat,10.48
Cherry Ferguson,14,Teen,14,rug,0.03
Warwick Wu,66,Senior Citizen,179,beef,13.09
Ava-Rose Mendoza,58,Adult,164,magnet,5.97
Moesha Dillon,15,Teen,172,speakers,6.89
Giovanni Hobbs,80,Senior Citizen,120,tv,1.27
Macsen Stanley,11,Child,156,flag,0.45
Kajol Martins,28,Adult,84,monitor,6.60
Mazie Ryder,64,Adult,93,apple,7.88
Aarav Witt,53,Adult,80,rusty nail,4.58
Tyreese Small,76,Senior Citizen,43,ice cube tray,1.85
Misty Roberson,57,Adult,145,twezzers,3.97
Kirstie Feeney,16,Teen,59,greeting card,0.68
Rhona Chan,68,Senior Citizen,75,desk,5.02
Declan Butt,12,Child,156,flag,2.70
Nuha Francis,33,Adult,84,monitor,6.19
Jacob Brown,56,Adult,149,pants,1.44
Asmaa Gough,73,Senior Citizen,24,seat belt,2.49
Huseyin Reilly,36,Adult,150,box,13.12
Wiktor Palmer,68,Senior Citizen,119,bag,0.37
Raul Howe,12,Child,120,tv,9.91
Nick Cooke,61,Adult,68,hanger,3.61
Giles Mackenzie,57,Adult,34,USB drive,0.08
Mairead Burton,34,Adult,35,cork,6.07
Linda Lindsey,27,Adult,122,newspaper,2.39
Kenzo Ramirez,65,Senior Citizen,32,zipper,7.77
Jordan-Lee Ramsey,51,Adult,70,key chain,1.84
Rui Edmonds,67,Senior Citizen,1,hair tie,4.87
Tyrese Meadows,74,Senior Citizen,103,window,1.37
Albi Mays,22,Adult,124,nail clippers,8.12
Sasha Cisneros,24,Adult,61,perfume,0.67
Dulcie Woolley,33,Adult,166,buckle,1.53
Komal Holcomb,20,Adult,129,chocolate,11.54
Tyron Norton,22,Adult,103,window,1.57
Ella-May Healy,48,Adult,168,clothes,3.78
Ioan Sykes,80,Senior Citizen,144,candy wrapper,3.60
Sheila Oliver,60,Adult,48,ipod,5.45
Josephine Collier,76,Senior Citizen,178,bowl,2.60
Jenny Bush,72,Senior Citizen,4,balloon,4.11
Mimi Stephenson,11,Child,112,shovel,0.89
Kadie Neal,11,Child,123,tissue box,3.88
Kenneth Costa,51,Adult,30,shirt,4.37
Dania Salter,19,Teen,148,needle,9.70
Mekhi Herman,23,Adult,4,balloon,1.93
Mila Mcconnell,27,Adult,122,newspaper,3.07
Becky Knowles,78,Senior Citizen,18,tomato,1.97
Theia David,22,Adult,25,sharpie,3.62
Lainey Greaves,37,Adult,145,twezzers,4.77
Danica Medina,76,Senior Citizen,6,floor,8.74
Candice Searle,44,Adult,103,window,4.61
Rufus Fisher,76,Senior Citizen,173,checkbook,1.35
Liam Frederick,49,Adult,35,cork,0.93
Shane Mcconnell,69,Senior Citizen,60,soap,3.92
Corey Sinclair,14,Teen,59,greeting card,7.68
Gracie-Mae Acevedo,63,Adult,179,beef,0.84
Don Walsh,54,Adult,77,computer,0.04
Ramone Booker,15,Teen,108,button,11.04
Franklyn Wood,67,Senior Citizen,39,piano,1.94
Lucinda Haney,11,Child,94,book,2.57
Kayan Howells,77,Senior Citizen,53,sidewalk,9.29
Elizabeth Hamer,58,Adult,93,apple,5.73
Lexie Sosa,74,Senior Citizen,44,drill press,10.86
Damian Cortes,80,Senior Citizen,32,zipper,6.21
Domas Ashton,17,Teen,148,needle,5.83
Kasper Maxwell,55,Adult,22,lamp,8.70
Anushka Savage,33,Adult,143,eraser,0.86
Zakariya Hunt,17,Teen,139,canvas,0.79
Caio Bullock,80,Senior Citizen,3,mouse pad,9.75
Haider Hume,53,Adult,97,towel,14.96
Leigha Stanton,48,Adult,79,bread,2.83
Ronan Mellor,78,Senior Citizen,52,camera,3.13
Asiyah Terrell,18,Teen,108,button,16.81
Dev Pitt,58,Adult,99,scotch tape,2.21
Darla Chaney,35,Adult,100,wallet,0.91
Ramone Harding,54,Adult,151,wagon,2.68
Axl Caldwell,65,Senior Citizen,16,bookmark,1.77
Eisa Trejo,63,Adult,59,greeting card,5.98
Richard Ramirez,74,Senior Citizen,82,rubber duck,0.38
Eliana Head,43,Adult,110,shampoo,3.46
Colton Hollis,21,Adult,25,sharpie,2.61
Aidan Petty,36,Adult,29,plate,11.42
Nazia Pate,66,Senior Citizen,7,door,10.70
Tobey Rossi,62,Adult,117,blouse,1.01
Sally Santiago,15,Teen,162,clay pot,1.64
Callan Amos,49,Adult,64,toothpaste,13.79
Helen Shea,71,Senior Citizen,169,sketch pad,3.34
Husnain Webber,35,Adult,25,sharpie,0.67
Antonina Singh,48,Adult,21,tree,6.49
Sidney Kumar,71,Senior Citizen,40,paint brush,3.82
Avneet Walker,79,Senior Citizen,35,cork,7.25
Beatriz Hill,62,Adult,128,water bottle,9.40
Caspian Cobb,11,Child,160,eye liner,10.83
Elle-May Snyder,44,Adult,140,ring,0.85
Kameron Collins,22,Adult,109,playing card,7.32
Perry Pritchard,77,Senior Citizen,50,pillow,14.74
Wilson House,12,Child,82,rubber duck,8.48
Shaan Mendez,26,Adult,21,tree,17.51
Harper-Rose Lott,72,Senior Citizen,46,teddies,1.40
Kwabena Mcgill,67,Senior Citizen,126,keyboard,7.88
Damon Gregory,31,Adult,133,spring,2.54
Marion Watts,24,Adult,102,chapter book,0.36
Anabelle Glass,75,Senior Citizen,19,couch,0.45
Tomi Bowden,61,Adult,142,headphones,0.18
Macie Booker,13,Teen,5,hair brush,12.76
Igor Hilton,61,Adult,143,eraser,4.13
Harri Pugh,30,Adult,21,tree,2.24
Celyn Molloy,17,Teen,48,ipod,1.26
Lincoln Foley,32,Adult,146,face wash,2.37
Maisy Lutz,64,Adult,155,white out,4.44
Simran Frederick,42,Adult,92,knife,2.39
Paloma Puckett,71,Senior Citizen,112,shovel,1.23
Faizah Hansen,78,Senior Citizen,132,cookie jar,4.44
Jill Hooper,31,Adult,117,blouse,13.67
Fynn Waters,49,Adult,7,door,15.69
Lacey Andrew,36,Adult,161,helmet,0.74
Piers Timms,43,Adult,22,lamp,0.84
Domas Ashton,17,Teen,121,television,2.41
Fleur Scott,40,Adult,3,mouse pad,7.04
Hadassah Wagner,40,Adult,66,coasters,3.53
Briana Fuller,22,Adult,159,conditioner,2.57
Moses Mackay,31,Adult,135,food,15.00
Leland Clemons,64,Adult,75,desk,8.98
Zakaria Cain,16,Teen,146,face wash,3.09
Megan Cote,70,Senior Citizen,60,soap,4.59
Tobi Knight,53,Adult,160,eye liner,4.47
Declan Butt,12,Child,155,white out,5.75
Ellisha Contreras,25,Adult,2,radio,15.35
Agnes Rivera,78,Senior Citizen,63,watch,8.36
Harmony Gates,28,Adult,7,door,1.45
Axl Caldwell,65,Senior Citizen,64,toothpaste,8.58
Indiana Milner,56,Adult,8,phone,9.42
Selena Medina,79,Senior Citizen,108,button,4.63
Christopher Laing,42,Adult,34,USB drive,3.44
Nuha Francis,33,Adult,2,radio,8.65
Aidan Petty,36,Adult,35,cork,6.45
Jax Macfarlane,22,Adult,83,screw,5.24
Faheem Truong,41,Adult,142,headphones,3.03
Kameron Collins,22,Adult,52,camera,18.41
Cherie Rubio,30,Adult,179,beef,11.74
Kamal Carlson,11,Child,31,cinder block,4.15
Joe Raymond,35,Adult,102,chapter book,1.69
Piers Timms,43,Adult,123,tissue box,0.39
Mihai Farley,55,Adult,87,tooth picks,3.63
Karter Vu,23,Adult,69,milk,4.82
Corey Mcclure,35,Adult,165,remote,2.36
Waleed Hutchings,16,Teen,145,twezzers,18.87
Aditya Byers,45,Adult,156,flag,16.15
Mimi Stephenson,11,Child,131,vase,2.04
Briana Fuller,22,Adult,137,sailboat,5.27
Kaila Sherman,50,Adult,34,USB drive,13.04
Meghan Croft,36,Adult,128,water bottle,1.21
Jamie-Leigh Bell,34,Adult,153,street lights,4.67
Kinga Curtis,65,Senior Citizen,12,money,8.67
Sumayya Underwood,36,Adult,178,bowl,6.75
Aleyna Huang,52,Adult,117,blouse,0.43
Nahla Little,57,Adult,19,couch,0.92
Christopher Atkins,77,Senior Citizen,49,car,2.55
Aneesa Phelps,63,Adult,115,air freshener,6.81
Aanya Hogg,36,Adult,85,fork,1.02
Susie Townsend,54,Adult,155,white out,1.40
Bluebell Foster,80,Senior Citizen,132,cookie jar,5.22
Selena Medina,79,Senior Citizen,15,doll,4.92
Marcie Tate,56,Adult,106,rubber band,0.44
Tahmina Ryder,17,Teen,132,cookie jar,1.08
Kennedy Burke,69,Senior Citizen,113,outlet,0.91
Dylan Moreno,68,Senior Citizen,170,cat,7.84
Rui Edmonds,67,Senior Citizen,128,water bottle,16.87
Kaif Salinas,68,Senior Citizen,89,toothbrush,14.07
Jordyn Redmond,60,Adult,55,bow,11.37
Carol Powell,42,Adult,146,face wash,5.49
Lilia Bender,53,Adult,86,pencil,1.15
Nawal King,17,Teen,111,bottle cap,12.24
Declan Butt,12,Child,13,washing machine,12.03
Melissa Adamson,31,Adult,166,buckle,0.76
Lara Richmond,37,Adult,93,apple,7.26
Dominick Keenan,26,Adult,65,picture frame,2.03
Naomi John,33,Adult,132,cookie jar,0.41
Marion Watts,24,Adult,34,USB drive,8.93
Marco Lane,43,Adult,159,conditioner,7.03
Celine Sampson,23,Adult,123,tissue box,1.36
Philippa Larsen,41,Adult,80,rusty nail,2.72
Pawel Crowther,77,Senior Citizen,132,cookie jar,8.71
Naomi John,33,Adult,40,paint brush,10.65
Hywel Arellano,10,Child,159,conditioner,0.25
Jad Barber,30,Adult,176,blanket,10.86
Tomi Bowden,61,Adult,52,camera,2.74
Brenna Duggan,35,Adult,159,conditioner,8.55
Aiyla Cardenas,19,Teen,65,picture frame,1.34
Aliya Carpenter,22,Adult,72,glasses,6.00
Taylah Bates,54,Adult,78,pen,12.03
Beatrix Petersen,71,Senior Citizen,40,paint brush,11.79
Rhona Chan,68,Senior Citizen,183,toilet,2.98
Amelia-Rose Riggs,46,Adult,55,bow,0.79
Kiaan Vu,19,Teen,109,playing card,4.79
Dominick Keenan,26,Adult,26,chair,0.40
Geraint Blake,57,Adult,129,chocolate,4.62
Ruby-May Monaghan,59,Adult,114,paper,5.98
Jax Macfarlane,22,Adult,29,plate,15.31
Zayn Herrera,62,Adult,133,spring,6.07
Keaton Clarke,32,Adult,75,desk,16.06
Donald Farrell,65,Senior Citizen,178,bowl,10.38
Celyn Molloy,17,Teen,167,sandal,5.33
Zakaria Cain,16,Teen,107,grid paper,4.63
Lilian Vang,74,Senior Citizen,171,photo album,15.25
Garrett Meyer,37,Adult,137,sailboat,5.82
Beauden Mata,10,Child,160,eye liner,3.36
Aidan Petty,36,Adult,80,rusty nail,2.79
Chay Burch,71,Senior Citizen,103,window,6.25
Stacie Harrell,65,Senior Citizen,4,balloon,1.64
Aanya Hogg,36,Adult,78,pen,14.18
Antonia Peck,60,Adult,163,CD,2.21
Tobi Frost,59,Adult,22,lamp,6.86
Ellenor Griffin,13,Teen,86,pencil,5.73
Ada Daly,66,Senior Citizen,108,button,1.36
Ricky Cummings,27,Adult,49,car,14.80
Danielius Lugo,46,Adult,127,controller,5.09
Jannat Martins,58,Adult,93,apple,0.45
Elana Sparrow,26,Adult,22,lamp,8.13
Aj Mckenna,62,Adult,114,paper,2.96
Skylah Turnbull,10,Child,116,mirror,4.85
Karim Tang,21,Adult,61,perfume,3.94
Flora Holland,11,Child,150,box,1.59
Shivam Mann,16,Teen,67,nail file,4.39
Jeff Byers,23,Adult,161,helmet,7.54
Marcus Hooper,44,Adult,132,cookie jar,13.74
Alysha Francis,31,Adult,75,desk,2.90
Kayley Schaefer,67,Senior Citizen,53,sidewalk,2.98
Dania Salter,19,Teen,19,couch,4.06
Trent O'Neill,34,Adult,20,toe ring,5.75
Abi Dunlap,30,Adult,115,air freshener,17.34
Tomi Bowden,61,Adult,19,couch,8.21
Darien Merrill,20,Adult,178,bowl,1.86
Lilly-Ann Chang,69,Senior Citizen,140,ring,10.56
Faheem Truong,41,Adult,103,window,5.34
Irene Owen,25,Adult,60,soap,2.85
Tate Hernandez,35,Adult,0,bottle,8.88
Bethan Callahan,32,Adult,72,glasses,0.82
Molly Kennedy,75,Senior Citizen,47,flowers,1.10
Jedd Wilkins,38,Adult,73,shoe lace,0.50
Darsh Pike,39,Adult,82,rubber duck,8.34
Hamza Beech,64,Adult,66,coasters,3.42
Larissa Krause,57,Adult,40,paint brush,16.16
Usaamah Thatcher,17,Teen,45,stockings,6.71
Kirstin Rivas,67,Senior Citizen,120,tv,9.27
Jo Jacobs,43,Adult,152,brocolli,3.05
Anastazja Bartlett,51,Adult,122,newspaper,7.08
Dominic Driscoll,48,Adult,130,soda can,1.79
Justin Haynes,41,Adult,77,computer,6.71
Rohit Fletcher,54,Adult,144,candy wrapper,3.49
Domas Ashton,17,Teen,111,bottle cap,6.42
Ayaan Fry,17,Teen,32,zipper,0.28
Giselle Best,63,Adult,108,button,1.31
Wren Arroyo,71,Senior Citizen,153,street lights,5.09
Julius Gay,63,Adult,96,leg warmers,1.36
Ellie-Mai Gale,78,Senior Citizen,28,thermometer,16.53
Khadija Hilton,72,Senior Citizen,135,food,5.16
Sumaiya Woods,55,Adult,145,twezzers,11.81
Aleyna Huang,52,Adult,169,sketch pad,4.36
Nawal King,17,Teen,34,USB drive,1.27
Kayleigh Rich,35,Adult,147,sun glasses,5.61
Nikki Francis,51,Adult,78,pen,11.78
Ramone Booker,15,Teen,29,plate,0.02
Clarissa Morrow,36,Adult,76,table,8.38
Zaara Hansen,40,Adult,68,hanger,0.25
Danica Medina,76,Senior Citizen,112,shovel,3.03
Colton Love,42,Adult,78,pen,8.74
Tierney Cope,35,Adult,88,shawl,0.64
Usaamah Thatcher,17,Teen,164,magnet,6.27
Hibba Rosa,14,Teen,111,bottle cap,3.27
Leighton Beaumont,35,Adult,87,tooth picks,3.09
Veronika Lara,73,Senior Citizen,1,hair tie,5.02
Neil Vance,56,Adult,58,lotion,2.87
Mert O'Gallagher,71,Senior Citizen,130,soda can,0.37
Kiyan Camacho,57,Adult,90,truck,0.62
Aislinn Higgs,51,Adult,10,house,9.63
Charity Benton,42,Adult,12,money,8.93
Amir Flowers,27,Adult,160,eye liner,0.75
Elvis Wiley,11,Child,95,clock,2.88
Kajus Benjamin,71,Senior Citizen,183,toilet,4.38
Melinda Farrell,13,Teen,178,bowl,0.72
Aishah Hume,73,Senior Citizen,38,fridge,0.80
Mazie Ryder,64,Adult,67,nail file,8.78
Melanie Paterson,37,Adult,75,desk,5.33
Shani Guthrie,17,Teen,99,scotch tape,18.60
Elwood Croft,30,Adult,94,book,12.42
Arley Bryant,34,Adult,92,knife,10.23
Annie Hester,38,Adult,46,teddies,16.00
Naima Brook,75,Senior Citizen,103,window,2.32
Jayce Mcknight,29,Adult,8,phone,13.06
Makenzie Poole,61,Adult,106,rubber band,8.30
Carrie Phillips,63,Adult,177,bananas,3.92
Oisin Alfaro,70,Senior Citizen,20,toe ring,12.26
Asha Hall,36,Adult,158,charger,3.84
Arvin Curran,62,Adult,159,conditioner,0.12
Ishaaq Moon,21,Adult,156,flag,11.42
Bethanie Ferreira,66,Senior Citizen,92,knife,15.25
Edward O'Connor,25,Adult,177,bananas,2.67
Bryce Howarth,14,Teen,144,candy wrapper,2.28
Samual Tillman,25,Adult,72,glasses,0.55
Irfan Singleton,34,Adult,21,tree,2.08
Leland Clemons,64,Adult,104,bed,2.42
Robson Mckeown,77,Senior Citizen,93,apple,1.96
Jordi Whiteley,47,Adult,74,candle,7.26
Nikhil Lester,68,Senior Citizen,178,bowl,14.78
Karina Wall,29,Adult,12,money,3.88
Kayan Howells,77,Senior Citizen,97,towel,15.87
Alfie-James Irvine,73,Senior Citizen,66,coasters,4.68
Donald Farrell,65,Senior Citizen,165,remote,9.13
Macie Booker,13,Teen,54,tire swing,7.37
Hadiya Patterson,45,Adult,58,lotion,1.35
Harriet Rice,52,Adult,149,pants,7.61
Destiny Sandoval,37,Adult,121,television,14.67
Alton Adam,15,Teen,61,perfume,0.08
Vlad Schneider,70,Senior Citizen,127,controller,0.77
Diesel Palmer,71,Senior Citizen,145,twezzers,14.89
Deanne Stewart,61,Adult,5,hair brush,2.17
Ross Ryder,41,Adult,110,shampoo,3.82
Reagan Phelps,40,Adult,94,book,4.11
Arianne Morse,65,Senior Citizen,37,keys,0.85
Aeryn Dennis,25,Adult,159,conditioner,1.01
Antoine Richard,23,Adult,146,face wash,1.98
Kaiser Cabrera,28,Adult,55,bow,0.15
Melinda Farrell,13,Teen,53,sidewalk,4.69
Murray Zimmerman,60,Adult,167,sandal,3.59
Cadi Medina,16,Teen,30,shirt,0.05
Jade Cantu,22,Adult,112,shovel,1.18
Amman Irwin,24,Adult,178,bowl,3.36
Harmony Gates,28,Adult,79,bread,3.92
Riaz Munoz,39,Adult,76,table,0.92
Hiba Cassidy,46,Adult,73,shoe lace,4.12
Alaina Tran,80,Senior Citizen,57,purse,4.32
Ruby-May Monaghan,59,Adult,182,chalk,3.78
Theo Pennington,40,Adult,72,glasses,7.23
Amir Flowers,27,Adult,44,drill press,1.87
Primrose Dalby,26,Adult,17,thermostat,6.00
Lili Morton,76,Senior Citizen,110,shampoo,0.23
Callan Amos,49,Adult,85,fork,9.71
Rafi Clarke,68,Senior Citizen,113,outlet,5.61
Donell Millar,64,Adult,130,soda can,2.63
Khadija Warren,60,Adult,58,lotion,11.03
Selina Colley,40,Adult,92,knife,3.89
Ho Pitt,42,Adult,92,knife,4.99
Mia-Rose Esparza,49,Adult,145,twezzers,0.73
Bilaal Rowley,31,Adult,12,money,1.21
Ammar Eastwood,45,Adult,25,sharpie,2.15
Lili Morton,76,Senior Citizen,136,packing peanuts,5.04
Glen Molina,24,Adult,19,couch,5.71
Zavier Kirkland,39,Adult,92,knife,15.94
Davey Arellano,47,Adult,60,soap,13.46
Ruby-May Monaghan,59,Adult,164,magnet,18.30
Branden Currie,43,Adult,67,nail file,2.59
Roland Stout,68,Senior Citizen,92,knife,0.04
Ella-May Healy,48,Adult,50,pillow,1.44
